author_id,username,author_followers,author_tweets,author_description,author_location,text,created_at,geo,retweets,replies,likes,quote_count
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the (2021) nxt takeover in your house pre show on peacock on my Xbox one s,2021-06-13 23:40:44+00:00,,0,0,3,0
16521751,flywheels,1465,13538,"Jesus 1st | TCDB: flywheels | Braves, Panthers, Hornets. PC: Rey Ordonez | https://t.co/9QAk0SZKpL | https://t.co/GWemxpCWY0 #TFs",SC,"@offy @peacockTV It’s been crap on my PS4 since day one, but I installed the Peacock app on my Xbox One and it’s working great. Works good on my iPhone too.",2021-06-14 00:38:03+00:00,,0,2,1,0
907877648,KirkOsteExp,169,13009,We play games and watch wrestling and do cool things online. We make weird shirts. https://t.co/E7El5A6Qyn,,"So I know the peacock feed is behind the actual network feed in other countries and behind the secret other feeds we don’t mention publicly, but the peacock feed on my Xbox is like 20 seconds behind the one on my computer.
But I was able to rewind earlier.",2021-06-14 00:18:12+00:00,,0,0,0,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the (2021) nxt takeover in your house on peacock on my Xbox one s,2021-06-14 00:02:14+00:00,,1,0,1,0
44534397,ThadeaTheWitch,763,45893,"(Witch. maid.  wrestling 💙. walks.
she/her or they. trans. )
a Witchy maid's work is never done🖤",somewhere out there ,"@TheBrodRoad Indeed.  I am overwhelmed by all the streaming exclusively deals. 
I have njpw world, peacock (dreadful interface on Xbox one), Hulu,  and iwtv. 
It gets overwhelming!",2021-06-17 17:37:48+00:00,,0,1,1,0
1330324769389109251,uncleT_picks,17,555,Shooters Gotta Shoot. Making picks day and night. #FreePlay,,@AtomicBets How did you do it???? Fucking Peacock not making it available for fire stick. I have it on the Xbox but damn I’d love to know how to get it on fire stick,2021-06-17 13:16:15+00:00,,0,2,0,0
3499380193,BWH85,808,86854,an Eric in a Don Jr. kinda world,"California, USA","They switched the golf to the Peacock app and now I can’t use my remote to switch back and forth between the NBA game and the golf. I have to switch the input on my TV to go from my cable to my XBOX.

Man is born free but everywhere is in chains.",2021-06-18 02:09:10+00:00,,0,0,2,0
2182989079,snark_vader,206,11126,"Nah, we need a MEDICAL dictionary! If a patient gets difficult, you QUONE him. -Cosmo Kramer","San Lorenzo, CA",The game looked like shit on Peacock last night. Like all flickery. Watched via the Peacock app on Xbox. Maybe I'm just old. I think I'll wait for the rebroadcasts on CSN tonight and tomorrow.,2021-06-19 17:55:49+00:00,,0,0,0,0
9855742,Caliguy,689,116196,"the sweetest california guy out there :)  Music,video games,sports. Go #sfgiants","Vallejo, CA","While I'm in the minority. I actually like that the games are on peacock, because I get it in 4k via my Xbox. #SFGiants",2021-06-19 03:22:44+00:00,,0,0,0,0
255161667,fredrogers75,60,3539,,"New Jersey, USA",@MeBlackbird2 @JamiePennycuic2 @WWENetwork @WWE @peacockTV Same here. It's working now on the Xbox but we missed the entire opening segment. And I don't know about you but the layout on peacock stinks. Can't find shit.,2021-06-20 23:14:44+00:00,,0,1,1,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the (2021) Hell in a cell ppv kickoff show on peacock on my Xbox one s,2021-06-20 23:13:36+00:00,,0,1,0,0
208797437,rc_knight,7,378,Just a man trying to be the best father I can!,Big Wonderful Wyoming!,"@WWE @peacockTV @DMcIntyreWWE @fightbobby @wwe @peacockTV #HIAC the live feed on peacock says it is over - both on laptop and xbox,",2021-06-20 23:12:51+00:00,,0,0,0,0
22681157,Jcarter09,35,183,"Married with 4 fur babies (2 cats, 2 dogs). I work for Best Buy and am in charge of overall functionality of displays and IT at 14 stores around St. Paul, MN.","Maplewood, MN",@JRFK84ST91WWF98 @PeacockTVCare Seems to be working now...for me at least on Xbox Peacock app,2021-06-20 23:12:33+00:00,,0,0,0,0
437904173,ZZoMBiE13,672,27133,"If all you put in your fields is the manure, you'll never reap a crop of happiness. 
Plant some seeds of kindness and compassion then watch good things blossom!",Texas,"@AmbassadorHelp @XboxSupport It was working fine. Played some Halo, then started watching Frasier on the Peacock app. Then lock up and a big BUZZ sound.
Xbox One &amp; Series X are plugged into the same (less than 1yo) power strip. It's a pretty heavy duty power strip too, I don't skimp on power protection.",2021-06-21 21:10:50+00:00,,0,0,0,0
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@CharlieBdeaD Hi Charlie! A replay of Hell In A Cell is available on Peacock. Player controls are available on Apple devices, X1, Flex, Web (not Safari), Xbox, Android Mobile, and we plan to roll this out to all our supported devices by SummerSlam! Feel free to DM us any other questions.",2021-06-21 16:38:25+00:00,,0,0,1,0
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@_Mr_420_ Hi Wayne! Thanks for reaching out to us. Don't worry! The replay of Hell in a Cell is available to stream on Peacock. Currently, player controls are available on Apple TV, X1, Flex, Web (not Safari), Xbox, Android Mobile, and Apple mobile. Feel free to DM us with any questions!",2021-06-21 13:40:02+00:00,,0,1,0,0
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@johnwakiwycough Hello!  Thank you for that information.  Try rebooting your Xbox by unplugging the cord for 30-60 seconds, then plug it back in.  Next, sign back into Peacock.  Please send us a DM and let us know if this was helpful.  We are always happy to help!",2021-06-21 02:16:30+00:00,,0,0,0,0
36405662,ThisIsCSDX,801,82361,"Comedian, Content Creator, Leftist, advocate for Suicide Prevention, Feminist.

He/Him & if you think that hurts my argument, sucks to be you.","Tampa, FL","Okay, so,I can't start #HIAC from the beginning on Peacock on Xbox One, aaand it's not letting me log in on the adult part of my account on the mobile app.

I think people were complaining about the wrong stuff when it came to WWE content coming to Peacock TV.",2021-06-21 01:55:22+00:00,,2,1,3,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the (2021) Hell in a cell ppv on peacock on my Xbox one s,2021-06-21 00:03:59+00:00,,0,0,0,0
29947442,apochweiss,345,9078,"https://t.co/ydLHBmhujl | https://t.co/xrQbdXUjAO | YT https://t.co/TZTYNmydeS

HEALING IN NURSING HOME 7/20/21 | Metal. Gaming. Horror. Disabled streamer (M.S.). DMs open.",Northeast Pennsylvania,"Went to watch @WWE #HellInACell on @peacockTV. @Xbox 1 app won't load. Tried watching through @comcast. Froze my cable box. Now the remote for it doesn't work.

So yeah I'm not watching anything WWE related on the Peacock application anymore.",2021-06-21 00:02:59+00:00,,0,1,0,0
54320451,OGFacelessKing,146,11483,,"Long Beach, CA","My mom wanted to watch shows on Paramount+ and Peacock, but the SmartTV my parents have doesn't support either app. So, because reasons, today I ordered an Xbox Series S for my mom. It'll be here Sunday.",2021-06-22 17:14:19+00:00,,0,0,2,0
1179906194514812928,Krystal36389631,0,17,,,@peacockTV Is Psych Leaving Peacock in 6 Days???? My app on my phone and Xbox says “6 Days Left”??? https://t.co/Ovxatq5e1A,2021-06-25 02:01:06+00:00,,0,1,0,0
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@aldon_e Hi Aldon! We greatly appreciate your feedback!  On Peacock, player controls are available on Apple devices, X1, Flex, Web (not Safari), Xbox, Android Mobile, and we plan to roll this out to all our supported devices by SummerSlam! Feel free to DM us any other questions.",2021-06-27 12:14:12+00:00,,0,0,0,0
34586450,digimediazone,1130,5842,"All things digital media, including some great podcasts, Entertainment 2.0 and Home: On",,"YouTube TV adds 4k, Peacock comes to Fire TV, Nintendo announced an OLED Switch, and Xbox Cloud Gaming is generally available. All that and more on Entertainment 2.0 #559 – Admit It: It’s Fun! https://t.co/AHSTWZFXuw",2021-07-08 13:00:01+00:00,,2,0,0,0
942234956524335106,TheTiaraAnn,518,95092,Faith it 'til you make it 💙  Nike ain’t worried about Reebok 💅🏽 Ámame como soy 🙏🏽 UofL Alumna,"Louisville, Louisville",@D_Collins1911 Damn. We have peacock but it’s not compatible on the smart TV. Ima have to finesse the Xbox.,2021-07-11 01:30:39+00:00,,0,1,0,0
1135053914825469952,NeonDream2021,107,32147,I'm Neon Dream & you're not. Tomboys are the best. Don't take every tweet seriously. Just having fun. 31/ M/ Bi 🏳️‍🌈,You Are Here ,"ITS A FEW YEARS LATER
Finally gets a PS5/ New Xbox
New laws passed idk about
Plays FIGHTING game
Game cuts off during mid battle
ME: WTF? 
""CHILIS IS BRINGING IT BACK!!!""
""SEE THE OFFICE ON PEACOCK!!!""
ME: NOOOOOO!!! https://t.co/CrOq8az7xS",2021-07-15 19:47:51+00:00,,0,0,1,0
16166684,JesseRad,2366,34205,Work: PR and social media communications at @UberStrategist | Interests: 🎮 Video games 🎵 Music ⚽ Soccer 🍎 Cider 💀 Horror movies,"Portland, Oregon","@SamitSarkar @AgentTinsley @crecenteb We use the app on Xbox One X too. However, we watch soccer on the LG Peacock app. Just a lot of experimentation if you have the devices.",2021-07-16 04:12:39+00:00,{'place_id': 'ac88a4f17a51c7fc'},0,0,0,0
37650183,The0ddity,351,24822,"Married, Polyamorous & Piece Of Trash. All Around weirdO & I'm Cool With It. I Dig Hotwings and Kinky Sex. Cash App: $TheOddity817. Pay me to shut up","Yes, I'm YT ","Peacock on my Xbox is like a full 2 minutes behind Peacock on my Phone. Awesome. Great. 

#WWE #MITB",2021-07-18 23:56:00+00:00,,0,0,0,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the (2021) wwe money in the bank ppv kickoff show on peacock on my Xbox one s,2021-07-18 23:09:20+00:00,,1,0,2,0
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@SuperSayianBro2 Hi John! Thanks for reaching out! On Peacock, player controls are available on Apple devices, X1, Flex, Web (not Safari), Xbox, Android Mobile, and we plan to roll this out to all our supported devices by SummerSlam! Please feel free to send us a DM should you have any questions.",2021-07-19 13:17:32+00:00,,0,0,0,0
549529175,DeshombiS,118,763,"Gamertag: Savagegod4life 🎮
follow my IG: @Deshombi",Raleigh N.C,"@WWE Literally just made a peacock account today, bought the premium for 9.99 and if buffered for at least 5 mins into the second money in the bank match entrances. Had to exit out of peacock 3x and restart my entire Xbox for it to work",2021-07-19 07:12:00+00:00,,0,0,1,0
302865154,RFerraina29,193,11396,JUST LOVE FOOTBALL 🏈 AND BASKETBALL #SYRACUSEORANGE #DENVERBRONCOS #GEORGIABULLDOGS,,@nikoexxtra @peacockTV @WWE I had to switch to my xbox do it off peacock on that seems to fix the problem for me instead of the xfinity box,2021-07-19 02:40:11+00:00,,0,0,0,0
1272328173104095232,MrSolorager87,13,1158,,,@bryanalvarez Im useing my xbox i had to go in to another app then back to peacock to work,2021-07-19 02:26:00+00:00,,0,0,0,0
554471306,ICanOnlyBeToine,9,51,“Things change. And friends leave. Life doesn't stop for anybody.”,"New Jersey, USA","Restarted my entire Xbox and it's workin' again. Closin' and reopenin' the app did not work for me.
#Peacock #WWE #MITB",2021-07-19 02:16:27+00:00,,0,0,0,0
501169488,j0hnathanrivera,62,2289,✌🏾,"Phoenix, Arizona",@LostVisualz_ @bryanalvarez Just giving you shit. Finally got my feed back afyer 20 min. by closing Peacock on my xbox and restarting it,2021-07-19 02:11:32+00:00,,1,1,1,0
1408115329541287936,starkiller34562,161,12867,Nothing,,"@trystin_brown @peacockTV @WWE @MsCharlotteWWE Fr, it’s like I put my Xbox and tv into a microwave turned on peacock and started the microwave.",2021-07-19 02:10:06+00:00,,0,1,0,0
19705861,lonerisms_,1479,219054,I can’t go to hell. I’m all out of vacation days.,🦀,"Alright, restarted my Xbox. Good to go!

Peacock still ass tho.",2021-07-19 02:08:59+00:00,,2,1,9,0
570423172,BigWhisp_8,521,7458,"Graduate from SCSU in New Haven, CT. Sports management. Long time Jet fan and season ticket holder year 5. #cashappinbio $MattyIcee8","West Haven, CT",I got the peacock app on my Xbox. If you go to the homepage and quit the app and then re open it so it re starts back up and go back into the stream it’s working now #MITB,2021-07-19 02:08:13+00:00,,0,0,0,0
1080951162,makirollOFC,16922,70158,maki r(oll) |she/her/👽 | i make & stream tingz | NSFWish | emotional machine | owner/producer of @nerdlesquefest | biz - [email],"Washington, DC",The Peacock app just glitched out my Xbox lmao we had to hard reset 😹😭😹😭 SHOWS BACK ON THO #MITB https://t.co/EBNgqXtO8P,2021-07-19 02:07:28+00:00,,1,1,8,0
2869871289,acidtk03,159,1471,Gamer for life. Follow me on Xbox at AcidTk03 or find me on Switch (DM me for code) I mainly use this for gaming and wrestling retweets,"Ohio, USA",@davidlagreca1 FYI Closed out of peacock app on Xbox and it works now. iPhone works too,2021-07-19 02:05:04+00:00,,0,0,0,0
16219963,deebow,97,5100,Gout survivor. Wrestling Fan. Funko POP Collector. AKA The Southern Dandy. Instagram: Vulgar_Pops and Deebow_FAT,Parts Unknown,My Peacock TV app is working on my Xbox. #MITB,2021-07-19 02:05:02+00:00,,0,0,0,0
1332921090683719680,Red_Hood99,80,979,I'm a special olympian and a gamer plus @G4TV changed my life as a gamer and I can't wait to see the relaunch!,"Spokane valley, WA","Ok is anyone having issues with peacock on Google Chrome, windows X, Xbox one &amp; series X|S?",2021-07-19 02:04:38+00:00,,2,2,2,0
31315311,Stitchabarger,71,3503,"Pittsburgh in the heart and soul. NES doctor. Gamer til I die! You'll be burying me with a controller in my hands!!  🎮
Gamertag: StitchabargerN","Donora, PA",@makeitloud I'm on an Xbox One and I'm having the same issues. I think it's peacock wide,2021-07-19 02:02:23+00:00,,0,1,1,0
283357172,ToddyDWrestling,314,7526,"https://t.co/H5zTu8LsSY
#ToddyD
#ToddyDsProWrestlingPodcast
#NWACyberspaceWrestling #NWAShockwave Also on @toddydcomedy on Twitter!",Wherever I May Roam USA,"@Hpc2sweet WTF? #Peacock sucks its last 4 letters!! 😡🤬 Thought my router had to be reset! I tried both firestick &amp; Xbox 1. Same BS! The screen goes dark, sound in and out constant freezing. Happened right after @MsCharlotteWWE vs @RheaRipley_WWE I miss @WWENetwork",2021-07-19 02:02:10+00:00,,2,2,5,0
2869871289,acidtk03,159,1471,Gamer for life. Follow me on Xbox at AcidTk03 or find me on Switch (DM me for code) I mainly use this for gaming and wrestling retweets,"Ohio, USA",@davidlagreca1 @peacockTV LG TV and Xbox stream of Peacock is horrible,2021-07-19 02:02:07+00:00,,0,0,0,0
26947347,FLU_2Cold,476,42855,"Cavs, Suns, Braves, Buckeyes, and Falcons ~ Pro Wrestling fan~ Gamer ~PowerLifter ~ Insta:flu_2Cold ~ But what is drip if not swag persevering?","Columbus, OH","Guys, I rebooted my Xbox Series X and it fixed Peacock. I'm no longer glitching I'm good now. Reboot your stuff now!!!  #MITB",2021-07-19 02:02:00+00:00,,0,0,0,0
2286988322,JMB_4000,16,277,,,"@peacockTV fix ur shit peacock... your live stream is lagging, unwatchable!!! Same On mobile and xbox, 2 different networks, still screen keeps freezing up every second....",2021-07-19 02:01:41+00:00,,0,0,1,0
1260013831918583814,TatsuoYama1,18,692,None of your business,,"@BWalkerSEC I literally just reset my Xbox 1 thinking the same thing, but nope, its just peacock sucking ass",2021-07-19 02:00:09+00:00,,0,0,0,0
2216387382,sethbessey,65,1581,34yr old single hard working dad. 4 kids and that’s my life,"Grand Rapids, MI","@WWE @peacockTV is F**King trash.  Won’t play on my Xbox without lag, tried my phone same things and tried my xfinity flex and mope.  Great move to peacock because the wwe network rarely ever had problems!!!!!!!!!!!",2021-07-19 01:59:00+00:00,,0,0,0,0
834205544760147969,nikfi__,168,16637,|He/Him 😼|CHI-SEA| i’m ur dads fav,"Chicago, IL",PEACOCK WORKS ON MY SMART TV?????? LMFAOOO xbox and phone suck,2021-07-19 01:58:56+00:00,,0,0,0,0
17609344,TheJamericadian,330,7033,Columbus Crew and Manchester United supporter - in that order. Christian. Bass player. Gamer. Sometimes the world makes no sense to me.,,@jessy_617 I thought it was just my computer so I went to my xbox app and it's the same...peacock is trash,2021-07-19 01:58:13+00:00,,0,0,1,0
486941632,gen_warren,106,12383,"Fan of the Royals,  Chiefs,  and Mizzou. Plus the GIFmaster.","Kansas City, MO","I thought this was my XBOX. Now, I  know....even though I suspected it.....PEACOCK SUCKS!!!",2021-07-19 01:57:44+00:00,{'place_id': '9a974dfc8efb32a0'},0,0,0,0
43583327,RadioZT,486,18457,Award winning radio personality and play-by-play commentator. Socially awkward dork. Expect a lot wrestling tweets. Sound guy for @anhonorablepod,"Anderson, IN",@Coach_Bell22 Yep. Tried it on both Roku and Xbox. It’s a peacock issue.,2021-07-19 01:55:59+00:00,,0,1,1,0
370457490,ThelMusic,186,4510,Member of #EmpireArcadia Ninjama7ic..Engineer/Producer...#ThelBeatz COMING SOON!.. #GAMER #YayArea/#CenCal  #TeamBurna #SteelerNation #FGC,"YAY AREA/CEN CAL, CALI","I HIGHLY dislike the #Peacock right now..You need to fix your app on #PlayStation and #Xbox 
.. It CRASHES SO MUCH!! 🤬",2021-07-19 01:55:51+00:00,,0,0,0,0
362754945,redheadedmule,1848,9036,80s/90s kid covering pop culture & sportsball. Freelance writer who posts mostly light-hearted Tweets. Like comics? Follow @MondoPaper & @Rdrrrrrrrgh.,Deep South Swamplands,Peacock is in its knees. Tried app on XBox &amp; LG WebOS and both are skipping like crazy. #MITB,2021-07-19 01:54:12+00:00,,0,0,1,0
289159160,B0ss0fTheW0rld,239,75410,,,WTF Peacock being ass im restarting my xbox.  #MITB,2021-07-19 01:53:01+00:00,,0,1,2,0
933349841744355330,noimjory,622,66892,neato icon by @cherrytenmei | i do a podcasts @wearewatchingop @CWFPcast Citizen Hank  he/they,"South Dakota, USA",Now peacock isn't even working on my Xbox this app is so fucking bad,2021-07-19 01:51:06+00:00,,0,0,1,0
44733050,MattLorenzo,2332,178284,"My name is Amir Valerie Blumenfeld, I am an unpaid consultant for this company, I once killed an innocent child and I love mini-golf. #NJD #NYY #NYG #NYK #NXT","Connecticut, USA",Peacock sucks. I go from Xbox yo tv back to Xbox and its buffering.,2021-07-19 01:29:47+00:00,,0,1,1,0
1167529866050363393,DuoBandz,170,8451,24 year old dog dad.,"Georgia, USA","Out of watching #MITB on my Xbox, smart tv, phone and laptop, the action is most up to date on my phone 🙄 thanks Peacock",2021-07-19 00:19:58+00:00,,0,0,1,1
7875762,mcmax3000,530,50942,,"Ontario, Canada","Had to give up on trying to watch MITB. The WWE Network app for me, at least for live content on Xbox, has really gone to shit since the Peacock deal started.",2021-07-19 00:12:45+00:00,,0,1,2,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the (2021) wwe money in the bank ppv on peacock on my Xbox one S,2021-07-19 00:02:59+00:00,,0,0,2,0
1219983193295785986,TheGamerLobby1,237,2227,"The official Twitter account for https://t.co/GoyFQIyVD1 
The go to store for Gamers products and News!",,"Money In The Bank Streaming Issues On Peacock Make Part Of WWE PPV Unwatchable 
Check it out https://t.co/Zh6DZDf4FQ
•
•
•
•
•
#gamer #gaming #ps4 #videogames #xbox #xboxone #games #gamergirl #playstation #game",2021-07-20 22:00:11+00:00,,0,0,0,0
131669044,missdeepo,127,4811,she/her 🇵🇭 all thoughts my own,LA,"i’ve logged into NBC, NBC Sports, and Peacock on both mobile and thru Xbox One and still can’t access Opening Ceremony replay that’s currently broadcasting “live” despite being both a linear TV subscriber thru DirecTV AND  peacock D2C sub… ???????",2021-07-24 04:19:17+00:00,,2,1,2,0
237818537,connor_skelly_,956,23568,"Marketing Person™️ • helping SMBs activate scalable marketing systems • Writer @ Catch All newsletter • hubspot fanboy • B2B, punk, outer space, stonks, etc.","Chicago, IL","I don’t know if it’s just the xbox app but watching the olympics on peacock is such a bad experience

No sports filtering, ability to easily flip through live sports. Just a dump of options (many of watch don’t even have the sport name in the title card)",2021-07-24 02:53:50+00:00,,0,1,1,0
287892000,RdKelley_,509,31395,Nickelback Fan Page Account,CCSU 17,@boko24973 @JasonByrdUTvols It's on Peacock just wasted 10 minutes making an account on my xbox until I realized I need the premium to watch the game anyway what a joke,2021-07-25 12:16:18+00:00,,0,1,1,0
1016614316,ALASKANJACKSON,2369,66753,Hey,Revillagegado Island,Peacock app on Xbox is crashy mccrashys Scottish cousin MaCrasher,2021-07-28 16:57:21+00:00,,0,0,1,0
954118099,Grant_Croft,367,8159,Roses Are Red - Violets Are Blue - It Don’t Alway Be Like That - But Sometimes It Do,Brookside ,"I bought the Peacock app last night to watch some of the #TeamUSA basketball on my Xbox - while going through the process of entering all my info w/ the controller my 33 y/o brother goes “man, you are really fast at that”",2021-07-28 14:27:36+00:00,,0,0,5,0
315034571,ikesourus,245,12287,Oak Grove. PSU grad. Supply Chain and Logistics Data Analyst. Eagle Scout. BLAZERS FANATIC.,Portland OR.,@mikegrich Free on the peacock app if you have it. I use it on Xbox to get big screen https://t.co/KdPsAiXUlL,2021-07-28 04:51:32+00:00,,0,0,0,0
1274383849070317569,DblDbl_Animal,48,11723,this is fine,818,@D_Portillo_0 @RA_231 @DeezieBaby @ACFresh21 I’ll throw in Xbox Game Pass and Peacock. So what if Peacock is free? It’s the thought that counts!,2021-08-01 03:10:27+00:00,,0,1,8,0
189696620,JAnthony818,64,25375,"Donate 💜:
https://t.co/VI6AyguPMT

https://t.co/eH47jU2ESd",C-132,@atrupar @RexChapman The regular NBC app on Xbox/Roku works better just by clicking on the Live TV section. Peacock can kick rocks with their shotty app.,2021-08-03 16:52:02+00:00,,0,0,0,0
1202353188,k1lloWATT,482,84336,"Father, Conservative, American by birth 🇺🇸 Southern by the grace of God 🙌 Alumnus of School w/Greatest Tradition in History of CBB, Univ. of Kentucky!","Lexington, Kentucky",@SwayCity @gain9reen @usabasketball What app? I can watch on my phone on NBC sports app signing into cable provider but won't show up on NBC sports app on Xbox and peacock wants you to pay to watch on Xbox unless u have cox or infinity,2021-08-03 05:48:19+00:00,,0,0,0,0
374492859,TurribleTrevor,335,10697,just dreaming about Chopping Mall 2: Online Chopping,United States,@LaymanAnalyst @BlackRoseValk I was using my Xbox. Just did Peacock.,2021-08-03 05:24:33+00:00,,0,2,0,0
934497755694637056,c_juise,4,230,,PDX,"@WestBro0kSZN @DBGyt_ If you have access to Peacock, you can use the app. I’m watching on my Xbox.",2021-08-03 05:20:08+00:00,,0,0,0,0
2786735119,ToHellThenWeGo,195,11424,"They got my soul but I don't let them take the rest of me...

#NativeTwitter's favorite Craigslist Medicine Man","Legal Weed, USA",Team USA on the illegal stream again. Fuckin Peacock kept freezing my Xbox. Lol,2021-08-03 05:03:31+00:00,,0,1,1,0
985431614816571393,ProgRockCutie,961,21408,C tier transposting; D tier cardgameposting. E tier filmposting. she/her,Your Dreams,"okay so on the web app for peacock you have to scroll all the way to the right to find the view all tab, which is frustrating and annoying. On the xbox version (not pictured) it's the exact same screen but you press left to see more, which is easier but unintuitive https://t.co/nVFisyp97d",2021-08-05 21:28:49+00:00,,0,1,0,0
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@JeanSchlemaan Hi Kirk! Thanks for reaching out! On Peacock, player controls are available on Apple devices, X1, Flex, Web (not Safari), Xbox, Android Mobile, and we plan to roll this out to all our supported devices as soon as possible. Please feel free to send us a DM for any other questions.",2021-08-06 22:04:41+00:00,,0,1,0,0
1252176515279847430,TrivTrivBoy,568,300,"h

AMAZING banner by @plutobody_",,"I started playing skullgirls when I was 12 because I saw the peacock trailer and got the demo on Xbox Live 360 Arcade. I picked up squigly when big band dropped in a coin toss. I labbed cardboard robo in my HS tech lab. I watched evo2013 on youtube growing up

Im top 8 evo 2021 https://t.co/A03KzmraTV",2021-08-08 02:13:44+00:00,,245,33,1497,4
830371705,ThvtGuyEli,453,11338,"23 ♏️ Scorpio, Artist. iphone repairs & shoe customs.",,@Vontay__24 Download peacock on ya Xbox,2021-08-11 05:25:27+00:00,,0,1,0,0
216913903,WhiteZinWench,1039,70240,"Social Media Manager/RBNY Reporter @SwitchThePitch1. Also: Gotham FC correspondent, @RBNN. Member @soccerreporters. Opinions & Comments mine.",Jersey,"@epicsoundsguy @ariellec I don't have Fubo, so I'm not sure about the changes. I always access Peacock through Roku. I also use it (or my Xbox) for ESPN+.",2021-08-12 15:35:07+00:00,,0,1,1,0
2419752510,TheWildWun,455,74869,Be excellent to each other. And party on dudes.,,"@redagainlol @MTJ08172762 @mathodical1018 @InfinityHimself @TheGinnaGaming Xbox Game Pass Ultimate 
YouTube Premium/Music 
Netflix
Disney Plus 
HBO Max
Amazon Prime (Video is included)
Peacock 
Paramount Plus and 
Funimation for my anime fix",2021-08-17 16:49:27+00:00,,0,1,1,0
1334251752628039682,MrCh1valry,881,8891,"Console Wars are for suckers, let's celebrate video games on ALL platforms! 🎮

Cybersecurity Engineer 💻 I love Star Wars ⚔️ Halo 💚 Spider-Man 💙 and Hades 😈","he/him, 25 | Midwest, USA 🇺🇲","Xbox Game Pass Ultimate
PS Plus
Netflix
Hulu No Ads
Amazon Prime
Sling TV Blue + Sports
Stitcher Premium
Patreon
Peacock but I need to cancel lol

AMC+ and Discovery+ free for a year
Disney+ and ESPN+ through Verizon
HBO MAX and Paramount+ from friends https://t.co/X3fCg7a0MR",2021-08-17 15:47:23+00:00,,0,2,8,1
839129145732890624,OnlineWarriors1,2440,6480,"We are the Online Warriors, a podcast where we discuss the latest in gaming, movies, entertainment, & sports. Hosts: @OWNerdbomber, @OWTechtic, & @OWIlleagle86.",United States,"New episode #innerdcircle! This week we discuss:

- A #FieldofDreams show coming to Peacock
- #YikYak is coming back!
- The ID@Xbox Indie Showcase
- #Greenlights, #Hades, and more!

Promo from @MARVELMadames!

Listen now on all podcast services or https://t.co/M8OHNpq5RR! https://t.co/KdK89ydLdP",2021-08-18 12:00:50+00:00,,2,1,5,0
1405487939866464256,WWEAEWSpideyFan,88,8081,"This is Trev, I'm currently an AEW and WWE fan I make factual statements that piss people off, Marvel fan mostly Spider-Man. also I love my Olsen Twins.",,"@wrestlinginsig Good night, I got peacock to watch SummerSlam on my Xbox to chat with you guys on the discord server so I won't go back and forth lol",2021-08-20 01:57:25+00:00,,0,0,0,0
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,@VikingSully Hi Alex! Thanks for reaching out! We'd love to help and look into this further for you. Please send us a direct message providing your email address and the Xbox model you are streaming with Peacock or connect with a live agent on our website (https://t.co/c88Vk0DAlL).,2021-08-21 23:46:28+00:00,,0,0,0,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,Here we go with the (2021) #WWESummerslam kickoff show on peacock on my Xbox one s,2021-08-21 23:00:03+00:00,,1,0,1,0
