author_id,username,author_followers,author_tweets,author_description,author_location,text,created_at,retweets,replies,likes,quote_count
913963202,NomDaGuerrotype,223,13071,"Hey, someone's gotta be the bad example around here.",,"@edhelms @PFTompkins @peacock (And can we just enjoy that Nathan doesn't want to engage in anything physical when he's in the line of fire, but the second it's aimed at Bobby he ABSOLUTELY throws the gloves off without a second thought? He just snaps into Scrap mode and it's GREAT)",2021-05-12 03:16:35+00:00,0,0,0,0
913963202,NomDaGuerrotype,223,13071,"Hey, someone's gotta be the bad example around here.",,@edhelms @PFTompkins @peacock This whole scene was every single best level of batshit.,2021-05-12 01:23:17+00:00,0,1,0,0
713396467898183681,TVCancelBeast,1688,40742,"Lover of TV | Bringing the latest news on all things Television & More! | Make Sure to DM any Questions, Tips, or Suggestions",TV,#Psych3 - This Is Gus Ordered at @Peacock; Filming on the Third Movie in the #Psych Franchise will begin this Summer https://t.co/34gVxyZalW,2021-05-13 19:01:26+00:00,3,0,7,0
2422495429,PsychRewatch,8252,55530,Fan acct to keep the fandom of Psych alive. PsychOs Rewatch Psych Wed 9/8c. Next Episode 11/3/21 The Pilot on @peacocktv #PsychRewatch,[email],My @peacock was slow loading #PsychRewatch,2021-05-13 01:02:28+00:00,0,0,5,0
1036796202896044032,rebelheartrose,581,40893,"Cherokee, Simple, plain, weird, dorky, and very forgiving. BLM SM
Democrat


She/her/hers",,@hulu @peacock @hbo someone please pick up @prodigalsonfox for more seasons. People love that show. Like how they loved Lucifer and other shows that got saved like Brooklyn 99. This one deserves to fly. #SaveProdigalSon,2021-05-14 22:56:46+00:00,4,0,2,0
1631157470,BitterandBlue1,2968,20315,"A @ManCity and @ManCityWomen Blog. Part of @SBNationSoccer. COME ON, CITY!",Manchester,"@K_Michael_B @peacock True, those were damn bad, but this not too far behind.",2021-05-14 19:29:51+00:00,0,0,1,0
69172593,K_Michael_B,243,17292,"VT Graduate. @USFSportMgt Master. ""Proper fan"" of @mancity. I’m just here for dog content.","Portland, OR",@BitterandBlue1 @peacock Some how less worse than when bleacher report's cl streams were like a whole 15 minutes behind,2021-05-14 19:29:25+00:00,0,1,1,0
1631157470,BitterandBlue1,2968,20315,"A @ManCity and @ManCityWomen Blog. Part of @SBNationSoccer. COME ON, CITY!",Manchester,I’m a full 2-3 minutes behind. You suck @peacock,2021-05-14 19:28:22+00:00,2,1,8,0
4347256355,livingproof201,113,7658,"I am a former dialysis patient; who is now 4x  transplanted. I was known and continues to read ALOT! At the end of it all, just be GRATEFUL for what you've had.","Indiana, USA",@qaf_official @Showtime @peacockTV @NBCUniversal Does anyone know when this will be officially out on @peacock?,2021-05-14 04:11:06+00:00,0,0,0,0
1324860436559372289,BBT_WWE,71,2521,"Future up & coming WWE/NXT Superstar, Rapper & business owner!   The future has never been bigger, or blacker, than with B.B.T!",The Hood,"@WolfEnt Oh shit I forgot this was tonight and didn’t record SVU, can I catch that first part on @peacock?  I’ll save the OC episode for after I’ve watched the SVU part #LawAndOrderSVU #LawAndOrderOC",2021-05-14 01:06:52+00:00,0,0,1,0
1391152799203921927,MakeThingsSimpl,0,7,Trying to remain positive in this messed up world.,,Thank you @peacock now i can have another marathon! #HarryPotter,2021-05-15 11:56:33+00:00,0,0,0,0
1031828640990986240,WeAreWWE205Live,427,8778,Not WWE. Supporter of the purple brand! #205Live #WeAre205Live,WWE Network,@AlexZayne @WWE205Live @peacock @TonyNese You're such a breath of fresh air on the brand! #205Live,2021-05-15 04:39:14+00:00,0,0,1,0
49417231,thelinedrive,276,42810,"student, actor, random topic tweeter.","San Antonio, TX",@AlexZayne @WWE205Live @peacock @TonyNese Just gonna call you “Mr. Must See” Ari Sterling,2021-05-15 01:53:55+00:00,0,0,1,0
3295781812,RealLanceArcei,178,5649,Clean Wrestler who can't make up his mind on whether to retire or not.. 10+ Years of Experience. Considered a Indy legend.,,@AlexZayne @WWE205Live @peacock @TonyNese HELL YEAH I AM!,2021-05-15 01:18:00+00:00,0,0,0,0
1194376538961125376,MarkLeeGriffit2,1599,8493,"🗣in love with my beautiful Fiance Ashley Reynolds, A Pro Wrestling fan, and Cowboys/Wizards Fan and Battle rap & Horror Movie Buff #AEW #NXT #NJPW #NWA #WWE 🤘",United States,"@AlexZayne @WWE205Live @peacock @TonyNese Can't wait bro!! Been following u for some time! Glad to see things come full circle!! N jus think, its just getting started!",2021-05-15 01:16:38+00:00,0,0,0,0
109624012,AlexZayneSauce,25183,16276,SHIRTS NOW AVAILABLE ONLINE! (S-5XL) 👕 👕 👁👄👁 STORE IS LIVE 👇👇,"Orlando, FL",Who’s watching @WWE205Live tonight on @peacock at 10pm!? 👀 I take on @TonyNese in the main event! 🤙 #205Live https://t.co/hUlFCsUBIp,2021-05-15 01:13:20+00:00,18,6,145,5
58731040,dawnb411,75,1065,,,@wwe @peacock total bs with the buffering! Nothing but trouble since Peacock took over. #WMBacklash,2021-05-16 23:14:03+00:00,0,1,1,0
1334492796477087744,PBabocsai,1,143,,,Watching #WMBacklash on @peacock @wwe #WrestleManiaBacklash https://t.co/q7JQniRS7L,2021-05-16 22:13:31+00:00,0,0,0,0
10343052,JAPrufrock12,84,1180,Read too many books & watch too many @30Rock s,United States,@peacock 🔥Hot #30Rock Take: Dennis is the one who got away,2021-05-16 14:53:42+00:00,0,0,0,0
23227087,GollyZonk,158,11745,Flo Rida impersonator. Fooled millions in Europe. Team Moderna.,"Central Virginia, USA","But then ... there's THIS.

Hey @Peacock, MAKE UP YOUR MINDS!!!!!111 https://t.co/gvu4Q3yOqH",2021-05-17 20:08:31+00:00,0,0,0,0
4146022823,BodoThePunny,152,8005,,,"@Jedubf @KiidxRocket @ecopecker @embracedvision @peacock I’m pretty sure you can rewind live TV on the app on a phone or iPad, just not on the website on a computer.  I’m not sure about the Peacock app on a TV.",2021-05-17 16:12:14+00:00,0,0,0,0
426122945,Jedubf,121,1592,"\m/ Professional Concertier, MBA, Hockey Player, IPA Aficionado \m/",Cbus,@KiidxRocket @ecopecker @embracedvision Also filled out a feedback on @peacock #FixWWENetwork ridiculous to take away a feature we're all used to. missed the first match myself.,2021-05-17 14:39:27+00:00,0,1,0,0
62839633,Jim222001,966,112097,"I am a movie buff, enjoy cooking, working-out, reading, creative writing, traveling.",NY,@cbs and @TheCW renewed blah reboots in the Equalizer and Walker. Yet @FOXTV cancelled a great original show. #SaveProdigalSon @paramountplus @hulu @AppleTV @peacock @AMC_TV @netflix @hbomax https://t.co/THc6DeXQHD,2021-05-17 14:15:58+00:00,1,0,1,0
20341962,ROSSatACA,2025,12205,"Dad and Husband, Gov't Affairs SVP for @ACAConnects -- America's Communications Association, NY @Mets and @NYJets Fan, Craft Beer Drinker, and DC Resident","Washington, DC","@TedatACA @hbomax @discoveryplus @peacock If Discovery thinks Peacock is their competition, then they are in trouble.",2021-05-17 12:47:11+00:00,0,0,1,0
22782543,TedatACA,3516,37631,"VP, Communications, ACA Connects","Washington, D.C.",Did Zaslav call @hbomax and @discoveryplus an “overstuffed @peacock”? https://t.co/u2qNHojjjn,2021-05-17 12:30:37+00:00,0,1,0,0
14087114,monkeysilog,106,33040,,,Who at @peacock thought their skip/reverse functionality on Android TV made any sense?,2021-05-17 07:10:06+00:00,0,0,0,0
41780054,roxygirl7985,1375,110832,"Living that Hollywood lifestyle. Sad girl tweets. 🖤  Bellinger Stan. #lakeshow #dodgers #saints ""You asked for my hustle, I gave you my heart.” -KOBE 👑🐍",City of champions ,Yas! @Peacock has Vegas vacation. 🙌🏽😂 https://t.co/nYjnEEwQ0W,2021-05-17 04:25:27+00:00,0,0,6,0
1243367475460419584,RollUpSonny,55,20990,Sonny. He/him. E.C. made. Big burly Beast. Big Red's only son. Papa Bear to a princess. Hella Black. Trans as fuck.,Alone. leave me there.,"Sad part is this really could have been a good match. @Peacock owes us all money for having to listen to that slow ass intro and having to see this live commercial during the damn PPV. Thanks a lot, Vince. Fuckin douche. #BacklashMatters",2021-05-17 00:17:51+00:00,0,0,0,0
4909915358,huntakillerinc,10077,6991,"Wanna solve a murder? Good! You're the detective now, and we've got a case for you!","Baltimore, MD","Anyone remember the ""Dr. Death"" podcast? The new show starring Joshua Jackson as Dr. Christopher Duntsch is about to be streaming on @Peacock TV soon! https://t.co/7X5kK1NAld",2021-05-18 13:20:09+00:00,1,0,3,0
3237109934,JerseyGirlsOne,553,22242,"Medical professional, wife/mom of 3, conservative, NRA mbr, sports fan (football, hockey, baseball, racing), Thrive/Le-Vel promoter, crocheter","Valencia, CA ","I always make it a habit to get the hell out of a room where luggage, boxes or anything starts moving on its own...just saying😳😳😳#Debris #RenewDebrisNBC @nbc @hulu @peacock",2021-05-18 05:16:54+00:00,0,0,2,0
3237109934,JerseyGirlsOne,553,22242,"Medical professional, wife/mom of 3, conservative, NRA mbr, sports fan (football, hockey, baseball, racing), Thrive/Le-Vel promoter, crocheter","Valencia, CA ","Yes, sounds like a very intense episode with many questions...#Debris #RenewDebrisNBC @nbc @hulu @peacock https://t.co/7mNi6UQUv3",2021-05-18 04:19:26+00:00,0,0,1,0
1340286482662223873,defenderhunt61,5,686,Consistency is overrated,,"@peacock @PeacockTVCare 

Now that you have Bernie Mac Show, how about getting these two underrated gems. https://t.co/HpZxPqpvPK",2021-05-18 02:30:40+00:00,0,0,0,0
1242892440048041984,ARUN47106133,7,440,,,@ErfunKhoshdel @vancattoken @PeacockCoin @Leopardbsc @xtoken_official @peacock coin,2021-05-18 00:48:21+00:00,0,0,0,0
2838406282,ShayneBIGCAT,5517,33866,,Shadows,"..... @Peacock WE GOT THE HOBBIT!!!!!

Me: YAAAAAAAAY!!

😏I'm just terrible I know.....That's what they get for suggesting Maddow to me. That one is a RESOUNDING HELL NO!!! https://t.co/qYmVK7hFRa",2021-05-19 18:31:50+00:00,0,1,0,0
83748968,MajahSwish,1318,8180,"Disappointed but not surprised...

#JeremyBearimy #TreatYoSelf #MUFC #GGMU #mufcfamily® #ManchesterisRed #DaBears 🧝🏻‍♀️🧚🏻‍♀️🔮🍄🏵👩🏻‍🎤🦸🏼‍♀️💫🏰",Pawnee ,"@parksandrec @Roku @peacockTV “When I walked in this morning &amp; saw the flag at half mast, I thought alright another bureaucrat ate it. But then I found out it was Lil Sebastian. Half mast is too high. Show some damn respect.” - Ron Swanson #LilSebatiansweepstakes #ParksAndRec @ckmufc_keel  @peacock",2021-05-19 13:25:39+00:00,1,0,13,0
834416624,Theresaoh13,76,1285,Mom and Librarian,,You can't end a show like that!!! Someone pick it up!!! #ProdigalSon #pickupprodigalson @hbomax @HBOMaxHelp @warnerbrostv @netflix @hulu @peacock,2021-05-19 02:27:31+00:00,0,0,1,0
1394812925475442690,h72069046,2,84,save prodigal son!!,,PRODIGAL SON #2 let's go season 3!!!  #ProdigalSon #PickUpProdigalSon @hbomax @HBOMaxHelp @warnerbrostv @netflix @hulu @peacock https://t.co/cjC4oYL3He,2021-05-19 02:25:03+00:00,0,0,0,0
1394812925475442690,h72069046,2,84,save prodigal son!!,,EXCUSE ME THAT IS COMPLETELY UNACCEPTABLE WAY TO END A SHOW SOMEONE HAS TO PICK IT UP  #ProdigalSon #PickUpProdigalSon @hbomax @HBOMaxHelp @netflix @hulu @peacock @AppleTV,2021-05-19 02:02:33+00:00,0,0,0,0
67597270,Dave_Enna,694,22209,Retired journalist and a founding editor of The Charlotte Observer's website. Now writes on esoteric financial subjects and slays dragons in spare time.,Charlotte NC,"I don't know who #AZE @Efendi is, but she is a #EUROVISION powerhouse. This is all streaming free on @Peacock. What the hell, it is a blast. https://t.co/pHiAkpLcwU",2021-05-19 01:18:59+00:00,0,0,1,0
67597270,Dave_Enna,694,22209,Retired journalist and a founding editor of The Charlotte Observer's website. Now writes on esoteric financial subjects and slays dragons in spare time.,Charlotte NC,"OK, need something uplifting? The #Eurovision song contest is streaming on free @Peacock, with seemingly no commercials. Watch semifinal 1, then semifinal 2, who knows what comes next? Love this! Over the top fun. https://t.co/NJjcGAtZIt",2021-05-19 00:56:54+00:00,0,0,0,0
1198307982234148864,PoppyDWTrolls7,31,3996,"Poppy from DreamWorks Trolls!

Name: Bryan Cyriel Ramo

Pro gamer of Tom and Jerry: Chase","Butuan City, Philippines","@SweetNSourDeals @Dreamworks @peacock @hulu @Trolls Give my Tryhard players to my donation of our Tournament games!

Download: https://t.co/AvqCMWhlN9

Subscribe: https://t.co/Lv7eaPd3j0

@tjchaseasia x @Trolls

My @NetEaseGames_EN IGN: PoppyDWTrolls

#TomandJerryChase #TrollsTopia #DreamWorksTrolls #DreamWorksAnimation #NetEase https://t.co/K3oRFwTXvo",2021-05-20 21:45:33+00:00,0,0,0,0
227782695,SweetNSourDeals,40897,149473,A #dc/#va #lifestyle blogger & #Mom of 4 beautiful #kids. I'm a #writer who seeks to Share #Travel #Stories & #foodie Adventures. https://t.co/O1o6gc3c1E,"Virginia, USA",The hair-raising adventures are back! Join in the humor &amp; harmony🎼with all-new episodes of @DreamWorks #TrollsTopia Season 3! Featuring new original songs🎤 &amp; funny new faces await when 7 all-new episodes debut on @Peacock &amp; @Hulu on June 10!🎶 https://t.co/5nE1sMlVob @Trolls https://t.co/O64FQ573ZV,2021-05-20 14:56:48+00:00,2,2,3,0
334063129,GarrettROsborne,29,1117,,"East Bremerton, WA",Looking forward to when @Peacock re-uploads #SNME and #PrimeTimeWrestling to the @WWENetwork. Currently watching an episode of Wrestling Challenge.,2021-05-20 03:12:19+00:00,0,0,0,0
242598887,TVasTherapy,374,7143,"I view to escape. After a life of fighting for social justice and after too much death in my life, I need worlds like #Debris  Follow @SaveDebris",In my TV,"Yes, I will be glad to have new #Lucifer and will binge it all day MAY 28! But, in the meantime, can I suggest Lucifer fans get to know #Debris like I did? Binge before May 24 finale on @hulu @peacock or @nbc app! https://t.co/w4EAb5nnha",2021-05-21 16:16:18+00:00,0,0,0,0
1243737495721869312,SueMireles,481,33136,I don't know why Twitter blocked my old account but I don't appreciate it and I'm going to check my data and my information now,,@SchulzIam I'm not gluing my eyes to rateken lettering doesn't change the station or situation @peacock @CBS @FBIWFO nope channeling is wrong and so is illegal transmission of piracy @CourtTV @CIA,2021-05-21 14:27:26+00:00,0,0,0,0
1395552131499937798,haleyhbright,96,2116,save prodigal son!,,What a beautiful day to pick up prodigal son!! @netflix @PrimeVideo @hulu @paramountplus @peacock #SliceNDice #SaveProdigalSon https://t.co/AvlhJMJOUq,2021-05-21 14:12:12+00:00,1,0,2,2
15318109,wraithfodder,1373,97622,"#SaveBlueBook for season 3 of Project Blue Book!
#SaveDebris 
#SaveProdigalSon
I love quality TV shows that are always getting canceled.
& I tweet other stuff.",STILL hot & humid & buggy.,"4 days left until S1 finale of @nbc's #Debris!
In this pivotal moment from last week's ep, Bryan got the answer he was seeking. The finale promises even more! If U haven't seen this scifi show , stream on @peacock @hulu.
#RenewDebris @jonathanmtucker @Scroobiuspipyo #RiannSteele https://t.co/ExgDzWfT8C",2021-05-21 12:28:49+00:00,3,0,13,0
2615943031,idadsipad,18,2297,,,First time ever seeing #Eurovision  Thanks @Peacock  This voting process alone is worth the whole show.,2021-05-22 22:45:50+00:00,0,0,3,0
171656520,ninatypewriter,10729,449641,"WRITER & EDITOR
Arts~Media~Science~Humor
@IPPYmag @Poynter @SunSentinel @MiamiHerald @ChicagoTribune, OMNI, more.
PANDEMONIUM satire @WLRN NPR '84-98
600+ Lists",U.S.,"Voting is underway.
If you're in the U.S. you can watch the @Eurovision final live on Peacock TV.
It's free with the @Peacock TV basic, free account.
WATCH LIVE NOW: https://t.co/S1ztp5R8hX #Eurovision https://t.co/lsFK7Lbulz",2021-05-22 21:52:57+00:00,2,0,1,0
15723683,mog1717,878,146512,"Kept by my pets. Reader, knitter, baker and recovering news junkie.",Metro NYC,@amm91mma Jealous - I’m watching this lifeless @peacock stream - what I wouldn’t give for him or Will Ferrell,2021-05-22 20:22:54+00:00,0,0,0,0
2151163533,PJLoz,172,6656,Citizen of the 🌎. Radiant Divine Presence,Here and Now,I could not travel to Rotterdam for #Eurovision21 but I’m watching the finale from the beach in Hilton Head Island on the @Peacock app https://t.co/eAnwp5xFSp,2021-05-22 19:53:30+00:00,0,0,0,0
276085643,kcvinalpena,836,61934,Kit Katt's mom. Christian. Sober. Conservative. Anglophile. History buff. MST3K/RiffTrax fan. Cancer/heart disease survivor. Boxing's Ref Cuteness Analysis™.,Northern MI,"Sadly, @peacock isn't using the UK feed, so we don't get @grahnort. 😢",2021-05-22 19:15:19+00:00,0,0,0,0
22101201,penwhen,234,26753,"Marylander. Prince Georgian. She/Her. LFC, Navy, Nats, Caps, Spurs (NBA).",Maryland,@lindaholmes @ghweldon I'm not sure about no host on this @Peacock stream. I can't imagine new viewers watching this without some kind of guidance - they aren't even telling US viewers they can't vote!,2021-05-22 19:10:16+00:00,0,0,3,0
22101201,penwhen,234,26753,"Marylander. Prince Georgian. She/Her. LFC, Navy, Nats, Caps, Spurs (NBA).",Maryland,Is @Peacock just going to stream this with no local or UK commentary? Wow. #Eurovision,2021-05-22 19:05:28+00:00,0,0,0,0
616635716,keddle01,4933,135949,,,@TVasTherapy @jonathanmtucker @peacock Yes! The best,2021-05-22 17:19:48+00:00,1,0,3,0
242598887,TVasTherapy,374,7143,"I view to escape. After a life of fighting for social justice and after too much death in my life, I need worlds like #Debris  Follow @SaveDebris",In my TV,"#Debris You don’t have to be an astrophysicist. You can watch it for the comfort #RiannSteele gives, or for @jonathanmtucker’s eyes! Just kidding. You will be hooked as soon as you start streaming. @peacock #RenewDebris https://t.co/0Do3wPaDh4",2021-05-22 17:14:37+00:00,4,1,6,1
1379268614281306116,Sokorn10,92,970,💝,,@PeacockCoin @Peacock go to the moon 💎🙌🏻,2021-05-22 13:46:10+00:00,0,0,0,0
1223034137805840385,ManskeGina,28,961,"Native Kwe, Wife, Mother of 4, Lover of all Life! Music and Education are my Life!",United States,"@edhelms @PFTompkins @peacock Love native power, but not a fan. It's the same ol story line..Casinos! No matter what we say..no one believes us! There are many tribes&amp;each has different problems n most is keeping many traditional functions around? Cause cash done turned us out:(",2021-05-22 02:58:28+00:00,0,0,0,0
1368032907554660355,badassjonathan1,58,1561,Just a fan of Jonathan Tuckers amazing work.Follow me on ig @badassjonathantucker fan page on fb https://t.co/tuKYofuXJs JT follow3/21,"Louisiana, USA","One more day  #debris finale.I can’t believe it went so soon.Most good things come to a end,but I hope not in this case.Hopefully season 2 is right around the corner.#tweet #renewdebris #bingewatch Streaming on @hulu  @peacock @nbc @jonathanmtucker @riannsteele #tuckerfanalways❤ https://t.co/kUnPT3i6wV",2021-05-23 21:23:38+00:00,2,0,10,0
992923394445373445,CauldronLight,92,2395,Formerly The Olympic Blurb. Covers Olympic events leading up to Beijing 2022 and beyond!,,"So I guess @Peacock runs the Diamond League official broadcast instead of NBC Sports Gold? I hadn’t gotten any confirmation about a monetary transaction for that, so I won’t complain. 

I do miss the exclusive field-event-in-full feeds, though.",2021-05-23 18:32:49+00:00,0,1,0,0
2336095194,iamryanatwood,1764,9153,#Writer #Director & ALL things #film! #NYU film grad #PGA Member 🎬 Award winning: @kidnappingafish: Official selection of 35 festivals #instagram: @mcflyfilm,"NY, NY",#DrDeath | Official #Trailer | #Peacock Original https://t.co/vf8c4KfKQv via @YouTube @WonderyMedia #podcast #joshuajackson #christianslater #alecbaldwin @peacock #olympics #summer #thriller #youtube,2021-05-23 16:16:34+00:00,0,0,0,0
1395552131499937798,haleyhbright,96,2116,save prodigal son!,,um yes @AppleTV @netflix @hulu @PrimeVideo @peacock @paramountplus #SaveProdigalSon #ProdigiesNeverQuit someone pick up Prodigal Son!!!! https://t.co/vBrAvIxkEU,2021-05-23 14:55:07+00:00,0,0,3,0
1395552131499937798,haleyhbright,96,2116,save prodigal son!,,@AppleTV @netflix @hulu @PrimeVideo @peacock @paramountplus #SaveProdigalSon #ProdigiesNeverQuit this is amazing!!!! one of you should save prodigal son!! https://t.co/Knw8Gz7r6i,2021-05-23 14:39:12+00:00,0,0,0,0
1395552131499937798,haleyhbright,96,2116,save prodigal son!,,@S_Dragonwolf I'll sleep when someone picks it up @AppleTV @netflix @hulu @PrimeVideo @peacock @paramountplus #SaveProdigalSon #ProdigiesNeverQuit,2021-05-23 04:43:16+00:00,0,0,2,0
15318109,wraithfodder,1373,97622,"#SaveBlueBook for season 3 of Project Blue Book!
#SaveDebris 
#SaveProdigalSon
I love quality TV shows that are always getting canceled.
& I tweet other stuff.",STILL hot & humid & buggy.,"@SleepyAddicts @hulu @peacock @nbc @JerseyGirlsOne @jonathanmtucker @TVasTherapy Maybe he's seen ""The Birds"" 🤣",2021-05-23 02:13:48+00:00,0,1,2,0
15318109,wraithfodder,1373,97622,"#SaveBlueBook for season 3 of Project Blue Book!
#SaveDebris 
#SaveProdigalSon
I love quality TV shows that are always getting canceled.
& I tweet other stuff.",STILL hot & humid & buggy.,@SleepyAddicts @hulu @peacock @nbc @JerseyGirlsOne @jonathanmtucker @TVasTherapy Cool. George is now talking about the swarm.,2021-05-23 02:11:58+00:00,0,1,2,0
15318109,wraithfodder,1373,97622,"#SaveBlueBook for season 3 of Project Blue Book!
#SaveDebris 
#SaveProdigalSon
I love quality TV shows that are always getting canceled.
& I tweet other stuff.",STILL hot & humid & buggy.,@SleepyAddicts @hulu @peacock @nbc @JerseyGirlsOne @jonathanmtucker @TVasTherapy if you don't mind backing up to when george arrives and cuts the gate,2021-05-23 02:09:05+00:00,0,2,2,0
15318109,wraithfodder,1373,97622,"#SaveBlueBook for season 3 of Project Blue Book!
#SaveDebris 
#SaveProdigalSon
I love quality TV shows that are always getting canceled.
& I tweet other stuff.",STILL hot & humid & buggy.,"@SleepyAddicts @hulu @peacock @nbc @JerseyGirlsOne @jonathanmtucker @TVasTherapy Peacock keeps bombing out on me so I'm resorting to VOD and its countless ads, so I'm gonna be 5-10 minutes behind! #Debris #DebrisRewatch",2021-05-23 02:05:02+00:00,0,1,0,0
1395552131499937798,haleyhbright,96,2116,save prodigal son!,,@netflix @hulu @PrimeVideo @paramountplus @peacock what a beautiful night to pick up prodigal son for season 3 #SaveProdigalSon #PRODIGIESNEVERQUIT,2021-05-23 01:57:17+00:00,0,0,0,0
830848492071485440,MulongaMukosa,138,10979,"Born in Zambia, my home is in Russia. I love good food and dancing. it's what I live for 😃🇿🇲🇷🇺","Lipetsk, Russia","@MariaSammutMasc @CephissoJ @hbomax @PrimeVideo @hulu @netflix @peacock I know right, so sad but we're on Netflix's nick now. People having been tweeting and retweeting 24/7 while tagging them.",2021-05-23 00:55:25+00:00,0,0,1,0
353963176,MariaSammutMasc,2549,286663,#rightmatterstruthmatters Proud @TempleUniv graduate #bitchesgetstuffdone #TempleMade #JERSEYStrong #fightharddreambig #neverthelesswepersist Call [phone],"Toms River, NJ",@MulongaMukosa @CephissoJ @hbomax @PrimeVideo @hulu @netflix @peacock That is unfortunate. It's one of the best shows on tv,2021-05-23 00:51:43+00:00,0,1,2,0
830848492071485440,MulongaMukosa,138,10979,"Born in Zambia, my home is in Russia. I love good food and dancing. it's what I live for 😃🇿🇲🇷🇺","Lipetsk, Russia",@MariaSammutMasc @CephissoJ @hbomax @PrimeVideo @hulu @netflix @peacock Hbomax passed on picking us up 😪,2021-05-23 00:40:07+00:00,0,1,1,0
353963176,MariaSammutMasc,2549,286663,#rightmatterstruthmatters Proud @TempleUniv graduate #bitchesgetstuffdone #TempleMade #JERSEYStrong #fightharddreambig #neverthelesswepersist Call [phone],"Toms River, NJ",@hbomax @PrimeVideo @hulu  @netflix @peacock pick up #ProdigalSon #ProdigiesNeverQuit,2021-05-23 00:38:51+00:00,3,1,3,0
1260386161,EmilyAsper,2027,111114,"Part of the global campaign that saved #Sanditon.

My opinions are my own and do not represent all who are excited for Sanditon S2&3",USA,@sanditonfnditon @peacock @hulu I wrote in one week instead of recording and I said “I’m sorry for being a soggy nacho for not recording” and it’s stuck lol,2021-05-24 21:05:45+00:00,0,0,0,0
1260386161,EmilyAsper,2027,111114,"Part of the global campaign that saved #Sanditon.

My opinions are my own and do not represent all who are excited for Sanditon S2&3",USA,@sanditonfnditon @peacock @hulu I know right? In the first episode their was a piece of debris that was in the shape of a nacho. So that’s what the podcast calls their listeners. There is another Emily so we needed a nickname.,2021-05-24 21:03:31+00:00,0,1,0,0
1260386161,EmilyAsper,2027,111114,"Part of the global campaign that saved #Sanditon.

My opinions are my own and do not represent all who are excited for Sanditon S2&3",USA,"Y'all beautiful people, it's the Soggy Nacho if you listen to the DD podcast, if you don't, that's my nickname lol... And if you don't have anything to watch and/or stream please stream #Debris! There are 12 episodes &amp; the finale of S1 is tonight! Stream on @Peacock &amp; @hulu! https://t.co/24gPMI0jYL",2021-05-24 20:20:34+00:00,1,1,7,1
1392828367855050754,SaveProdigalSo1,256,2829,"“Our fans are great and they’re rabid in the best possible way,” co-creator Chris Fedak notes.
#saveprodigalson #ProdigalSon",England ,@netflix @pattonoswalt Hey @netflix @PrimeVideo @hulu @AppleTV @AppleTVPlus @peacock @paramountplus @TheCW @ABCNetwork Me again! Hope you are well. I'm not sure if you have noticed but there is a campaign to #SaveProdigalSon and Prodigies are not going to stop until we succeed. #MaximumAggression https://t.co/aJBUPAqLE2,2021-05-24 19:26:19+00:00,5,0,6,0
1308018450183397377,CarinaMengual,35,3991,,,@SaveProdigalSo1 @netflix @PrimeVideo @hulu @AppleTV @peacock @paramountplus Please #SaveProdigalSon and give us another season !! #SaveProdigalSon #MaximumAggression,2021-05-24 13:45:38+00:00,0,0,0,0
1308018450183397377,CarinaMengual,35,3991,,,@SaveProdigalSo1 @netflix @PrimeVideo @hulu @AppleTV @peacock @paramountplus @TheCW @ABCNetwork Please #SaveProdigalSon !! We love the show and need more seasons!! #MaximumAggression,2021-05-24 13:41:39+00:00,0,0,0,0
1308018450183397377,CarinaMengual,35,3991,,,@SaveProdigalSo1 @netflix @PrimeVideo @hulu @AppleTV @peacock @paramountplus @TheCW @ABCNetwork Please #SaveProdigalSon and give us another season!! #MaximumAggression,2021-05-24 12:49:49+00:00,0,0,0,0
1308018450183397377,CarinaMengual,35,3991,,,@SaveProdigalSo1 @netflix @PrimeVideo @hulu @AppleTV @peacock @paramountplus Please #SaveProdigalSon !! We love the show and need more seasons!! #MaximumAggression,2021-05-24 12:31:52+00:00,0,0,0,0
1308018450183397377,CarinaMengual,35,3991,,,@SaveProdigalSo1 @netflix @PrimeVideo @hulu @AppleTV @peacock @paramountplus @TheCW Please #SaveProdigalSon !! We love the show and need more seasons!!! #MaximumAggression,2021-05-24 10:47:08+00:00,1,0,1,0
1372002584706363397,jere1701_51,5,278,26. she/her. Love all the shows. gladiator always. Star Trek lover. #OneChicago #FBIFam #SVU lover #911onFOX #911LoneStar,Tennessee,Ya girl was trying to have an SVU marathon on the big tv but @peacock was acting up- so now I have to watch it on Hulu with commercials. 😡😰,2021-05-24 01:17:51+00:00,0,0,0,0
1392828367855050754,SaveProdigalSo1,256,2829,"“Our fans are great and they’re rabid in the best possible way,” co-creator Chris Fedak notes.
#saveprodigalson #ProdigalSon",England ,"Our favourite show Prodigal Son was cancelled after only two seasons! The fanbase are sending over a million tweets to get Networks and streaming services to notice us and #SaveProdigalSon #MaximumAggression

@netflix @PrimeVideo @hulu @AppleTV @peacock @paramountplus @TheCW https://t.co/gw8r4VYEDk",2021-05-24 01:00:00+00:00,25,1,30,1
1392828367855050754,SaveProdigalSo1,256,2829,"“Our fans are great and they’re rabid in the best possible way,” co-creator Chris Fedak notes.
#saveprodigalson #ProdigalSon",England ,"Please adopt our show! 
#SaveProdigalSon #MaximumAggression
@netflix @PrimeVideo @hulu @AppleTV @peacock @paramountplus @TheCW @ABCNetwork https://t.co/VKLO2jxhkP",2021-05-24 00:58:00+00:00,4,0,5,0
